E:\PIU\PROIECT PIU\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.exe
E:\PIU\PROIECT PIU\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.deps.json
E:\PIU\PROIECT PIU\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.runtimeconfig.json
E:\PIU\PROIECT PIU\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.dll
E:\PIU\PROIECT PIU\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.pdb
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.GeneratedMSBuildEditorConfig.editorconfig
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.AssemblyInfoInputs.cache
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.AssemblyInfo.cs
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.csproj.CoreCompileInputs.cache
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.sourcelink.json
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.dll
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\refint\Vinyl.dll
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.pdb
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.genruntimeconfig.cache
E:\PIU\PROIECT PIU\Vinyl\Vinyl\obj\Debug\net10.0\ref\Vinyl.dll
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.GeneratedMSBuildEditorConfig.editorconfig
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.AssemblyInfoInputs.cache
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.AssemblyInfo.cs
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.csproj.CoreCompileInputs.cache
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.sourcelink.json
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.dll
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\refint\Vinyl.dll
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.pdb
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.exe
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.deps.json
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.runtimeconfig.json
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.dll
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\bin\Debug\net10.0\Vinyl.pdb
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\Vinyl.genruntimeconfig.cache
E:\PIU\Git Desktop Repos\Vinyl---Vibes\Vinyl\Vinyl\obj\Debug\net10.0\ref\Vinyl.dll
